Model ID: 7371
Model Name: ReV Animated
Model Description: <h3 id="heading-186">Update 3:</h3><h3 id="heading-189">Disclaimer/Permissions updated</h3><p></p><h3 id="heading-415">Update 2:<br />I am no longer maintaining/updating this model<br /><br />Quick Update:</h3><p>I've been a bit burnt out on SD model development (SD in general tbh) and that is the reason there have not been an update. Looking to come back around and develop again by next month or so.<br /><br />Thank you everyone who sends reviews and enjoy my model<br /><br /></p><p><strong>Pay attention to the <em><u>About this version</u></em></strong> <strong>section </strong>of model page<strong> for specific version information. ➡️➡️➡️➡️➡️</strong></p><h3 id="heading-416"><br /><br /><u>Model Overview:</u></h3><ul><li><p><u>rev</u> or <u>revision</u>: The concept of how the model generates images is likely to change as I see fit.</p></li><li><p><u>Animated</u>: The model has the ability to create 2.5D like image generations. This model is a checkpoint merge, meaning it is a product of other models to create a product that derives from the originals.</p></li><li><p>Kind of generations:</p><ul><li><p>Fantasy</p></li><li><p>Anime</p></li><li><p>semi-realistic</p></li><li><p><em>decent Landscape</em></p></li></ul></li><li><p>LoRA friendly</p></li><li><p>It works <strong><em><u>best on these resolution dimensions:</u></em></strong></p><ul><li><p>512x512</p></li><li><p>512x768</p></li><li><p>768x512</p></li></ul></li></ul><p></p><h3 id="heading-417"><u>VAE</u>:</h3><ul><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/WarriorMama777/OrangeMixs/blob/main/VAEs/orangemix.vae.pt"><u>orangemix.vae.pt</u></a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/hakurei/waifu-diffusion-v1-4/tree/main/vae">kl-f8-anime2.ckpt</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/NoCrypt/blessed_vae/blob/main/blessed2.vae.pt">Blessed2.vae.pt</a></p><p><br /></p></li></ul><h3 id="heading-418"><u>Prompting</u>:</h3><ul><li><p><strong>Order matters</strong> - words near the front of your prompt are weighted more heavily than the things in the back of your prompt.</p></li><li><p><strong>Prompt order</strong> - content type &gt; description &gt; style &gt; composition</p></li><li><p><strong>This model likes</strong>: ((best quality)), ((masterpiece)), (detailed) in beginning of prompt if you want anime-2.5D type</p></li><li><p>This model does great on<strong> <u>PORTRAITS</u></strong></p></li></ul><p></p><p><strong><u>Negative Prompt Embeddings:</u></strong></p><ul><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/embed/EasyNegative/tree/main">EasyNegative</a></p></li><li><p><a target="_blank" rel="ugc" href="https://civitai.com/models/4629/deep-negative-v1x">Deep Negative</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/embed/bad_prompt/blob/main/bad_prompt_version2.pt">bad_prompt_version2</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/nick-x-hacker/bad-artist/blob/main/bad-artist.pt">bad-artist</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/nick-x-hacker/bad-artist/blob/main/bad-artist-anime.pt">bad-artist-anime</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/p1atdev/badquality/tree/main">bad-quality</a></p></li><li><p>Make use of weights in negative prompts (i.e (worst quality, low quality:1.4))</p><p></p></li></ul><p></p><h3 id="heading-419"><u>Video Features</u></h3><p></p><p><a target="_blank" rel="ugc" href="https://youtu.be/Nl43zR5dVuM?t=192">Olivio Sarikas - Why Is EVERYONE Using This Model?! - Rev Animated for Stable Diffusion / A1111</a></p><p></p><p><a target="_blank" rel="ugc" href="https://www.youtube.com/watch?v=A6dQPMy_tHY">Olivio Sarikas - ULTRA SHARP Upscale! - Don't miss this Method!!! / A1111 - NEW Model</a><br /><br /><a target="_blank" rel="ugc" href="https://www.youtube.com/watch?v=ezNDCWhv4pQ">AMAZING SD Models - And how to get the MOST out of them!</a></p><p></p><p></p><h2 id="heading-420"><strong><u>Disclaimer (Updated 10/31/2023):</u></strong><br /></h2><p><strong>Do not sell</strong> this model on any website without permissions from creator (me)</p><p><strong>Credit</strong> me if you use my model in your own merges</p><p><strong>I do not authorize</strong> this model to be used on <strong>generative services</strong></p><p><strong><u>You can use derivative models which uses ReV Animated for Buzz points and site-based currency that does not convert over to real world currency.</u></strong></p><p>Do not use this model to <strong><u>monetize</u></strong> on other platforms without expressed written consent. <br /><br /></p><p>if you would like to support me:<br /><a target="_blank" rel="ugc" href="https://ko-fi.com/s6yx0">https://ko-fi.com/s6yx0</a></p><h2 id="heading-421"><br /></h2>
Model Type: Checkpoint
NSFW: X
Allow No Credit: False
Allow Commercial Use: Rent
Allow Derivatives: True
Creator Username: s6yx
Download Count: 366242
Favorite Count: 30512
Comment Count: 413
Rating Count: 2482
Rating: 4.94
Tags: ['anime', 'base model', 'illustration', 'cartoon', 'fantasy', 'portraits']
Model Version Data:
id: 46846
modelId: 7371
name: v1.2.2-EOL
createdAt: None
updatedAt: 2023-08-24T09:05:05.011Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <p>EOL-1.2.2<br /><br />Should fix issues with invoke &amp; comfyui. Untested as I only use a1111</p><pre><code>Model type identified as SD-v1. Model components are: CLIP-v1-SD, VAE-v1-SD, UNET-v1-SD. Uses the SD-v2 VAE.</code></pre><ul><li><p>1.2.2 - 2023-04-16</p><ul><li><p>using @s1dlx sd-webui-bayesian-merger newest version which fixes missing weights issue = ReV_1.2.1 + animatrix</p></li><li><p>epiNoiseoffset_v2Pynoise:1.0:ALL0.5 via supermerger</p></li></ul></li></ul>
stats:
	downloadCount: 283274
	negativePrompt: 3d, cartoon, anime, sketches, (worst quality, bad quality, child, cropped:1.4) ((monochrome)), ((grayscale)),  (bad-hands-5:1.0), (badhandv4:1.0), (easynegative:0.8),  (bad-artist-anime:0.8), (bad-artist:0.8), (bad_prompt:0.8), (bad-picture-chill-75v:0.8), (bad_prompt_version2:0.8),  (bad_quality:0.8)
	Denoising strength: 0.55
	id: 506111
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/f327dd41-3fe4-4dba-7308-57a585ce0c00/width=450/506111.jpeg
	nsfw: None
	width: 1536
	height: 1024
	hash: UD9%;nDi55?b*JIAR5%fpHRPVsoytkRQ%2s:
	Size: 768x512
	seed: 2652653862
	Model: rev_1.2.2
	steps: 30
	prompt: (masterpiece, best quality:1.4), cinematic light, colorful, high contrast, mountain, grass, tree, night, (horror (theme):1.2), (mon(masterpiece, best quality:1.4), (captivating digital art), cinematic lighting, colorful, high contrast, eerie mountain landscape, lush grass, twisted trees, night scene, (horror theme:1.2), (menacing monster:1.2) lurking in shadows, dark atmosphere, blood rain pouring down, blood-red river flowing, haunting blood moon in the sky, chilling and intense visual experiencester:1.2), dark, blood rain, blood river, blood moon
	sampler: DPM++ 2M Karras
	cfgScale: 8.5
	resources: [{'hash': '66d6caba66', 'name': 'rev_1.2.2', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: (worst quality:1.2), (low quality:1.2), (lowres:1.1), (monochrome:1.1), (greyscale), multiple views, comic, sketch, (((bad anatomy))), (((deformed))), (((disfigured))), watermark, multiple_views, mutation hands, mutation fingers, extra fingers, missing fingers, watermark
	Denoising strength: 0.55
	id: 506094
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/1044269e-caa3-4019-6e48-653d1f635a00/width=450/506094.jpeg
	nsfw: None
	width: 1024
	height: 1536
	hash: UAD+h|014:~VozWBE2-p01-pMxozx]s.01Nc
	Size: 512x768
	seed: 1328103044
	Model: rev_1.2.2
	steps: 30
	prompt: ((best quality)), ((masterpiece)), (detailed), beautiful face, female warrior, (defiance512:1.2), big eyes, heavy black iron armor, detailed helmet, intense gaze, battle-ready, contrasting soft skin, (lighting:1.2), close-up portrait, 4:3 aspect ratio
	sampler: DPM++ 2M Karras
	cfgScale: 8.5
	resources: [{'hash': '66d6caba66', 'name': 'rev_1.2.2', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: 3d, cartoon, anime, sketches, (worst quality, bad quality, child, cropped:1.4) ((monochrome)), ((grayscale)),  (bad-hands-5:1.0), (badhandv4:1.0), (easynegative:0.8),  (bad-artist-anime:0.8), (bad-artist:0.8), (bad_prompt:0.8), (bad-picture-chill-75v:0.8), (bad_prompt_version2:0.8),  (bad_quality:0.8)
	Denoising strength: 0.55
	id: 506107
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/708622b1-7d6d-44a2-3200-38771610b300/width=450/506107.jpeg
	nsfw: None
	width: 1024
	height: 1536
	hash: ULGkj__NxukqPpxu-6-:o#s.57nht8-p-:tR
	Size: 512x768
	seed: 2055475037
	Model: rev_1.2.2
	steps: 30
	prompt: 8k high quality, detailed, colorful analog photo, masterpiece, photorealistic, vibrant color film, masterclass, heavy (film grain), Fujicolor 400, Nikon F401
	sampler: DPM++ 2M Karras
	cfgScale: 8.5
	resources: [{'hash': '66d6caba66', 'name': 'rev_1.2.2', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: 3d, cartoon, anime, sketches, (worst quality, bad quality, child, cropped:1.4) ((monochrome)), ((grayscale)),  (bad-hands-5:1.0), (badhandv4:1.0), (easynegative:0.8),  (bad-artist-anime:0.8), (bad-artist:0.8), (bad_prompt:0.8), (bad-picture-chill-75v:0.8), (bad_prompt_version2:0.8),  (bad_quality:0.8)
	Denoising strength: 0.55
	id: 506098
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/9464838a-b3d4-4d66-05b0-d031b5f9e900/width=450/506098.jpeg
	nsfw: None
	width: 1024
	height: 1536
	hash: UDGktJ~V0K9a~Cs;9ajJ^lxb01-B~WSd}[-o
	Size: 512x768
	seed: 1514816117
	Model: rev_1.2.2
	steps: 30
	prompt: pretty 1girl, absurdres, 8k uhd, platinum blonde hair, bob cut, medium breasts, black tshirt, denim shorts, garden background, flowers, magnolias, apple tree, close up portrait
	sampler: DPM++ 2M Karras
	cfgScale: 8.5
	resources: [{'hash': '66d6caba66', 'name': 'rev_1.2.2', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: 3d, cartoon, anime, sketches, (worst quality, bad quality, child, cropped:1.4) ((monochrome)), ((grayscale)),  (bad-hands-5:1.0), (badhandv4:1.0), (easynegative:0.8),  (bad-artist-anime:0.8), (bad-artist:0.8), (bad_prompt:0.8), (bad-picture-chill-75v:0.8), (bad_prompt_version2:0.8),  (bad_quality:0.8)
	Denoising strength: 0.55
	id: 506099
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/1013dccd-e32a-474a-9bef-2ad130aca400/width=450/506099.jpeg
	nsfw: Soft
	width: 1024
	height: 1536
	hash: UDH-lY00KO-o~p9FAE$*-:IT9ut7yEoJ$hIU
	Size: 512x768
	seed: 3774228737
	Model: rev_1.2.2
	steps: 30
	prompt: (1girl), medium breasts, tan, dewy skin, sweaty skin, wavy blonde hair, punk tshirt, punk girl
	sampler: DPM++ 2M Karras
	cfgScale: 8.5
	resources: [{'hash': '66d6caba66', 'name': 'rev_1.2.2', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: 3d, cartoon, anime, sketches, (worst quality, bad quality, child, cropped:1.4) ((monochrome)), ((grayscale)),  (bad-hands-5:1.0), (badhandv4:1.0), (easynegative:0.8),  (bad-artist-anime:0.8), (bad-artist:0.8), (bad_prompt:0.8), (bad-picture-chill-75v:0.8), (bad_prompt_version2:0.8),  (bad_quality:0.8)
	Denoising strength: 0.55
	id: 506105
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/7ba1569e-966a-4bec-765f-2bfece305300/width=450/506105.jpeg
	nsfw: None
	width: 1536
	height: 1024
	hash: U6AmPTo~1F9t-NNG5Uxb{a$f02RP-pt60Mr;
	Size: 768x512
	seed: 1307711212
	Model: rev_1.2.2
	steps: 30
	prompt: ((best quality)), ((masterpiece)), (detailed), oil painting, (nebula under the sea:1.3), (galactic:1.2), celestial, ocean, (incredibly detailed:1.1), (complex details:1.2), (Studio Ghibli influence:1.1), mosaic, (photorealistic:1.2), volumetric lighting, (ray tracing:1.1), well lit, (octane render:1.1), (Art Nouveau style:1.2)
	sampler: DPM++ 2M Karras
	cfgScale: 8.5
	resources: [{'hash': '66d6caba66', 'name': 'rev_1.2.2', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: (worst quality:1.2), (low quality:1.2), (lowres:1.1), (monochrome:1.1), (greyscale), multiple views, comic, sketch, (((bad anatomy))), (((deformed))), (((disfigured))), watermark, multiple_views, mutation hands, mutation fingers, extra fingers, missing fingers, watermark
	Denoising strength: 0.55
downloadUrl: https://civitai.com/api/download/models/46846
Model Version Data:
id: 43978
modelId: 7371
name: v1.2.1-inp
createdAt: None
updatedAt: 2023-04-22T15:34:10.637Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <p>Inpainting version of model v1.2.1</p>
stats:
	downloadCount: 10523
	ratingCount: 24
	rating: 5
files:
	name: revAnimated_v121Inp-inpainting.safetensors
	id: 33310
	sizeKB: 4165238.1875
	type: Model
	Metadata:
		fp: fp32
		size: full
		format: SafeTensor
	pickleScanResult: Success
	pickleScanMessage: No Pickle imports
	virusScanResult: Success
	scannedAt: 2023-04-12T19:12:12.041Z
	Hashes:
		AutoV2: 8836C40038
		SHA256: 8836C4003836B74B2FD124B08FD3E1CB62D0E14996FD90118003E9886EBEE42F
		CRC32: 8EA79F58
		BLAKE3: 76784265C90306C30B08C8C2EBEFAD9E54B13BF2EE24AF1DE9536D0C156E8341
	downloadUrl: https://civitai.com/api/download/models/43978
	primary: True
images:
	id: 480042
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/ed2e3e8b-f7f0-402e-5f8d-b184dc1eb500/width=450/480042.jpeg
	nsfw: Soft
	width: 1024
	height: 1280
	hash: ULFr9Q^+D%Md~V%ME1D%RjRjIpV[t6WBWExa
	Size: 512x640
	seed: 1435131581
	Model: rev_tests_revAnimated_v121
	steps: 30
	prompt: Masterpiece, best quality, nsfw, a portrait photograph of a gorgeous sexy slim small framed petite goth woman with huge tits and spider tattoos, wearing an elegant (black bridal ballgown) with opals embroidered in and a black tulle veil, carrying a bouquet of red roses in a dark and crowded satanic church with an upside down cross in the background, chiaroscuro, by suicide girls
	sampler: DPM++ 2M Karras
	cfgScale: 7.5
	resources: [{'hash': 'f57b21e57b', 'name': 'rev_tests_revAnimated_v121', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: Latent
	negativePrompt: 3d max, lowres, (worst quality, low quality, normal quality:2), grotesque, infant, split panels,featureless, colorless, sfw
	Denoising strength: 0.53
	id: 479991
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/dc6d5fb2-3b9f-48eb-cea6-a7cac78c3b00/width=450/479991.jpeg
	nsfw: Soft
	width: 1024
	height: 1280
	hash: UAC~M70f00~V4:%1NaxaD%kB-;IUE2xtbbM|
	Size: 512x640
	seed: 1557675819
	Model: rev_tests_revAnimated_v121
	steps: 30
	prompt: a raw portrait with erotic composition of a ((gorgeous Female Demon)), (((Fiery-red-hair, Coal Black Eyes))), buxom, voluptuous, Demon Queen, (Blood Red Wings) Detailed gorgeous face!! Full Body (((skimpy sexy Metallic  Armor))), (angry512:1.2), Malevolent, lewd,,  best quality, masterpiece, photographed on a Plaubel Makina W67 Camera, (dynamic lighting), scanlines, natural lights, (dimly lit:1.4), style by David Palumbo
	sampler: DPM++ 2M Karras
	cfgScale: 7.5
	resources: [{'hash': 'f57b21e57b', 'name': 'rev_tests_revAnimated_v121', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: Latent
	negativePrompt: (easynegative:1.3), 3d, cartoon, (low quality:1.5), (bad art:1.5), duplicate, multiple, disfigured, asian, middle eastern, old, ugly, watermark, logo, signature, anime, asian, drawing, letters, words, blurry, floating limb, extra limb, 3 feet, 4 feet, 5 feet, 6 toes, 4 toes, floating foot, bad feet, cgi, cgi render, 3d render, blender, screens, blurry, particles, ((nude, nsfw))
	Denoising strength: 0.53
	id: 480075
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/62723191-1aa6-4734-c630-ba9807429e00/width=450/480075.jpeg
	nsfw: None
	width: 1536
	height: 1024
	hash: UQEL~Y9GjZ9Z~qD%xaRj.7RjWBWB-;RjRjWB
	Size: 768x512
	seed: 3989000774
	Model: rev_tests_revAnimated_v121
	steps: 30
